Trial,StartTime,CenterReward,F1,F2,F3,F4,HoldTime,Atten,Pitch,Side,Response,RespTime,Correct,SpatialMask,UniversalStartTime,originalFile,LeftTemperature,RightTemperature,fNum,day,meanTemp,treatment,vowel_level,SNR,SpatialCondition,VowelLocation
42,1518.6115,0,730,2058,2857,4205,509,-3.5,200,1,1,1520.2402,1,1,736379.694107865,19_02_2016 level23_spatial_Robin_cooling 16_14_12.308 log.txt,8.0,8.0,1509,2016-02-19,8.0,True,60.5,-6.5,colocated,right
70,582.7926,0,730,2058,2857,4205,509,-3.5,200,1,1,584.2371,1,1,736377.671177345,17_02_2016 level23_spatial_Robin_cooling 15_56_46.930 log.txt,11.0,11.0,1509,2016-02-17,11.0,True,60.5,-6.5,colocated,right
74,1445.4655,0,730,2058,2857,4205,503,-3.5,200,1,0,1447.441,0,1,736406.737677888,17_03_2016 level23_spatial_Robin_cooling 17_18_09.904 log.txt,11.0,11.0,1509,2016-03-17,11.0,True,60.5,-6.5,colocated,right
62,1693.1072,0,460,1105,2857,4205,510,-6.5,200,0,0,1694.4995,1,0,736414.728880685,25_03_2016 level23_spatial_Robin_cooling 17_01_22.184 log.txt,9.0,9.0,1509,2016-03-25,9.0,True,63.5,-3.5,colocated,left
67,1375.803,0,460,1105,2857,4205,506,-6.5,200,0,0,1377.026,1,0,736406.736871609,17_03_2016 level23_spatial_Robin_cooling 17_18_09.904 log.txt,11.0,11.0,1509,2016-03-17,11.0,True,63.5,-3.5,colocated,left
33,1442.9533,1,460,1105,2857,4205,510,-6.5,200,0,0,1448.2901,1,0,736379.693232191,19_02_2016 level23_spatial_Robin_cooling 16_14_12.308 log.txt,8.0,8.0,1509,2016-02-19,8.0,True,63.5,-3.5,colocated,left
62,1693.1072,0,460,1105,2857,4205,510,-6.5,200,0,0,1694.4995,1,0,736414.728880685,25_03_2016 level23_spatial_Robin_cooling 17_01_22.184 log.txt,9.0,9.0,1509,2016-03-25,9.0,True,63.5,-3.5,colocated,left
65,1796.376,0,460,1105,2857,4205,501,-6.5,200,0,0,1797.9046,1,0,736413.729952627,24_03_2016 level23_spatial_Robin_cooling 17_01_11.531 log.txt,10.0,10.0,1509,2016-03-24,10.0,True,63.5,-3.5,colocated,left
62,1693.1072,0,460,1105,2857,4205,510,-6.5,200,0,0,1694.4995,1,0,736414.728880685,25_03_2016 level23_spatial_Robin_cooling 17_01_22.184 log.txt,9.0,9.0,1509,2016-03-25,9.0,True,63.5,-3.5,colocated,left
67,1795.7023,1,460,1105,2857,4205,508,-6.5,200,0,1,1801.1362,0,0,736350.705583661,21_01_2016 level23_spatial_Robin_cooling 16_26_06.726 log.txt,11.0,11.0,1509,2016-01-21,11.0,True,63.5,-3.5,colocated,left
96,2103.2269,0,730,2058,2857,4205,509,-6.5,200,1,0,2104.7763,0,0,736413.733504142,24_03_2016 level23_spatial_Robin_cooling 17_01_11.531 log.txt,10.0,10.0,1509,2016-03-24,10.0,True,63.5,-3.5,colocated,left
4,1155.9172,1,730,2058,2857,4205,501,-6.5,200,1,1,1161.5678,1,0,736379.689910014,19_02_2016 level23_spatial_Robin_cooling 16_14_12.308 log.txt,15.0,15.0,1509,2016-02-19,15.0,True,63.5,-3.5,colocated,left
4,1155.9172,1,730,2058,2857,4205,501,-6.5,200,1,1,1161.5678,1,0,736379.689910014,19_02_2016 level23_spatial_Robin_cooling 16_14_12.308 log.txt,15.0,15.0,1509,2016-02-19,15.0,True,63.5,-3.5,colocated,left
43,1411.8827,0,730,2058,2857,4205,501,-6.5,200,1,0,1413.7419,0,0,736414.725625772,25_03_2016 level23_spatial_Robin_cooling 17_01_22.184 log.txt,10.0,10.0,1509,2016-03-25,10.0,True,63.5,-3.5,colocated,left
32,296.4876,0,730,2058,2857,4205,505,-6.5,200,1,1,298.0494,1,0,736377.66786363,17_02_2016 level23_spatial_Robin_cooling 15_56_46.930 log.txt,11.0,11.0,1509,2016-02-17,11.0,True,63.5,-3.5,colocated,left
22,1249.1284,0,730,2058,2857,4205,503,-6.5,200,1,0,1250.7504,0,0,736357.700822551,28_01_2016 level23_spatial_Robin_cooling 16_28_21.940 log.txt,15.0,15.0,1509,2016-01-28,15.0,True,63.5,-3.5,colocated,left
32,296.4876,0,730,2058,2857,4205,505,-6.5,200,1,1,298.0494,1,0,736377.66786363,17_02_2016 level23_spatial_Robin_cooling 15_56_46.930 log.txt,11.0,11.0,1509,2016-02-17,11.0,True,63.5,-3.5,colocated,left
42,1146.7106,0,460,1105,2857,4205,511,-6.5,200,0,1,1148.5247,0,1,736355.720036083,26_01_2016 level23_spatial_Robin_cooling 16_57_44.407 log.txt,14.0,14.0,1509,2016-01-26,14.0,True,63.5,-3.5,colocated,right
17,136.337,0,460,1105,2857,4205,505,-6.5,200,0,0,137.6966,1,1,736405.668985104,16_03_2016 level23_spatial_Robin_cooling 16_01_03.976 log.txt,12.0,12.0,1509,2016-03-16,12.0,True,63.5,-3.5,colocated,right
27,1286.3147,1,460,1105,2857,4205,509,-6.5,200,0,0,1290.3664,1,1,736357.701252948,28_01_2016 level23_spatial_Robin_cooling 16_28_21.940 log.txt,13.0,13.0,1509,2016-01-28,13.0,True,63.5,-3.5,colocated,right
17,136.337,0,460,1105,2857,4205,505,-6.5,200,0,0,137.6966,1,1,736405.668985104,16_03_2016 level23_spatial_Robin_cooling 16_01_03.976 log.txt,12.0,12.0,1509,2016-03-16,12.0,True,63.5,-3.5,colocated,right
36,326.1427,0,460,1105,2857,4205,507,-6.5,200,0,1,327.7129,0,1,736377.66820686,17_02_2016 level23_spatial_Robin_cooling 15_56_46.930 log.txt,11.0,11.0,1509,2016-02-17,11.0,True,63.5,-3.5,colocated,right
14,478.3097,0,460,1105,2857,4205,507,-6.5,200,0,0,479.5857,1,1,736404.682246999,15_03_2016 level23_spatial_Robin_cooling 16_14_27.831 log.txt,10.0,10.0,1509,2016-03-15,10.0,True,63.5,-3.5,colocated,right
54,1295.4406,0,460,1105,2857,4205,505,-6.5,200,0,0,1296.7709,1,1,736406.735941488,17_03_2016 level23_spatial_Robin_cooling 17_18_09.904 log.txt,11.0,11.0,1509,2016-03-17,11.0,True,63.5,-3.5,colocated,right
15,1315.2791,1,730,2058,2857,4205,506,-6.5,200,1,0,1320.0607,0,1,736413.724384376,24_03_2016 level23_spatial_Robin_cooling 17_01_11.531 log.txt,11.0,11.0,1509,2016-03-24,11.0,True,63.5,-3.5,colocated,right
23,1353.3301,1,730,2058,2857,4205,508,-6.5,200,1,0,1359.3702,0,1,736379.692194885,19_02_2016 level23_spatial_Robin_cooling 16_14_12.308 log.txt,9.0,9.0,1509,2016-02-19,9.0,True,63.5,-3.5,colocated,right
45,1444.0015,0,730,2058,2857,4205,505,-6.5,200,1,1,1445.5112,1,1,736357.703078027,28_01_2016 level23_spatial_Robin_cooling 16_28_21.940 log.txt,10.0,10.0,1509,2016-01-28,10.0,True,63.5,-3.5,colocated,right
121,999.4562,0,730,2058,2857,4205,506,-6.5,200,1,0,1000.6147,0,1,736377.67599984,17_02_2016 level23_spatial_Robin_cooling 15_56_46.930 log.txt,12.0,12.0,1509,2016-02-17,12.0,True,63.5,-3.5,colocated,right
82,1933.6049,0,730,2058,2857,4205,502,-6.5,200,1,1,1935.2656,1,1,736350.707179756,21_01_2016 level23_spatial_Robin_cooling 16_26_06.726 log.txt,10.0,10.0,1509,2016-01-21,10.0,True,63.5,-3.5,colocated,right
33,1096.7301,0,730,2058,2857,4205,506,-6.5,200,1,1,1098.4497,1,1,736351.719530499,22_01_2016 level23_spatial_Robin_cooling 16_57_50.705 log.txt,14.0,14.0,1509,2016-01-22,14.0,True,63.5,-3.5,colocated,right
22,994.0043,0,730,2058,2857,4205,502,-6.5,200,1,1,995.8478,1,1,736364.697603962,04_02_2016 level23_spatial_Robin_cooling 16_27_58.978 log.txt,17.0,17.0,1509,2016-02-04,17.0,True,63.5,-3.5,colocated,right
25,242.7454,0,460,1105,2857,4205,511,-9.5,200,0,1,245.0277,0,0,736377.667241613,17_02_2016 level23_spatial_Robin_cooling 15_56_46.930 log.txt,11.0,11.0,1509,2016-02-17,11.0,True,66.5,-0.5,colocated,left
25,242.7454,0,460,1105,2857,4205,511,-9.5,200,0,1,245.0277,0,0,736377.667241613,17_02_2016 level23_spatial_Robin_cooling 15_56_46.930 log.txt,11.0,11.0,1509,2016-02-17,11.0,True,66.5,-0.5,colocated,left
7,402.7617,0,460,1105,2857,4205,509,-9.5,200,0,1,405.7571,0,0,736404.681372601,15_03_2016 level23_spatial_Robin_cooling 16_14_27.831 log.txt,10.0,10.0,1509,2016-03-15,10.0,True,66.5,-0.5,colocated,left
11,1150.3154,0,460,1105,2857,4205,507,-9.5,200,0,0,1151.8275,1,0,736357.699678882,28_01_2016 level23_spatial_Robin_cooling 16_28_21.940 log.txt,20.0,20.0,1509,2016-01-28,20.0,True,66.5,-0.5,colocated,left
25,242.7454,0,460,1105,2857,4205,511,-9.5,200,0,1,245.0277,0,0,736377.667241613,17_02_2016 level23_spatial_Robin_cooling 15_56_46.930 log.txt,11.0,11.0,1509,2016-02-17,11.0,True,66.5,-0.5,colocated,left
7,402.7617,0,460,1105,2857,4205,509,-9.5,200,0,1,405.7571,0,0,736404.681372601,15_03_2016 level23_spatial_Robin_cooling 16_14_27.831 log.txt,10.0,10.0,1509,2016-03-15,10.0,True,66.5,-0.5,colocated,left
11,1150.3154,0,460,1105,2857,4205,507,-9.5,200,0,0,1151.8275,1,0,736357.699678882,28_01_2016 level23_spatial_Robin_cooling 16_28_21.940 log.txt,20.0,20.0,1509,2016-01-28,20.0,True,66.5,-0.5,colocated,left
19,194.0444,0,730,2058,2857,4205,501,-9.5,200,1,1,195.4464,1,0,736377.666677944,17_02_2016 level23_spatial_Robin_cooling 15_56_46.930 log.txt,12.0,12.0,1509,2016-02-17,12.0,True,66.5,-0.5,colocated,left
18,507.9205,1,730,2058,2857,4205,505,-9.5,200,1,0,512.4485,0,0,736404.682589716,15_03_2016 level23_spatial_Robin_cooling 16_14_27.831 log.txt,9.24850130758399,9.24850130758399,1509,2016-03-15,9.24850130758399,True,66.5,-0.5,colocated,left
56,1702.2974,0,730,2058,2857,4205,509,-9.5,200,1,1,1703.9221,1,0,736350.704502586,21_01_2016 level23_spatial_Robin_cooling 16_26_06.726 log.txt,12.0,12.0,1509,2016-01-21,12.0,True,66.5,-0.5,colocated,left
18,507.9205,1,730,2058,2857,4205,505,-9.5,200,1,0,512.4485,0,0,736404.682589716,15_03_2016 level23_spatial_Robin_cooling 16_14_27.831 log.txt,9.24850130758399,9.24850130758399,1509,2016-03-15,9.24850130758399,True,66.5,-0.5,colocated,left
18,507.9205,1,730,2058,2857,4205,505,-9.5,200,1,0,512.4485,0,0,736404.682589716,15_03_2016 level23_spatial_Robin_cooling 16_14_27.831 log.txt,9.24850130758399,9.24850130758399,1509,2016-03-15,9.24850130758399,True,66.5,-0.5,colocated,left
56,1702.2974,0,730,2058,2857,4205,509,-9.5,200,1,1,1703.9221,1,0,736350.704502586,21_01_2016 level23_spatial_Robin_cooling 16_26_06.726 log.txt,12.0,12.0,1509,2016-01-21,12.0,True,66.5,-0.5,colocated,left
83,1516.708,0,730,2058,2857,4205,507,-9.5,200,1,1,1518.4044,1,0,736355.724318461,26_01_2016 level23_spatial_Robin_cooling 16_57_44.407 log.txt,10.0,10.0,1509,2016-01-26,10.0,True,66.5,-0.5,colocated,left
11,128.9022,0,460,1105,2857,4205,503,-9.5,200,0,0,129.994,1,1,736377.665923984,17_02_2016 level23_spatial_Robin_cooling 15_56_46.930 log.txt,12.0,12.0,1509,2016-02-17,12.0,True,66.5,-0.5,colocated,right
20,982.8153,0,460,1105,2857,4205,508,-9.5,200,0,1,983.9196,0,1,736364.697474459,04_02_2016 level23_spatial_Robin_cooling 16_27_58.978 log.txt,17.0,17.0,1509,2016-02-04,17.0,True,66.5,-0.5,colocated,right
11,128.9022,0,460,1105,2857,4205,503,-9.5,200,0,0,129.994,1,1,736377.665923984,17_02_2016 level23_spatial_Robin_cooling 15_56_46.930 log.txt,12.0,12.0,1509,2016-02-17,12.0,True,66.5,-0.5,colocated,right
52,792.4208,0,460,1105,2857,4205,511,-9.5,200,0,1,794.2819,0,1,736404.685882544,15_03_2016 level23_spatial_Robin_cooling 16_14_27.831 log.txt,10.0,10.0,1509,2016-03-15,10.0,True,66.5,-0.5,colocated,right
11,128.9022,0,460,1105,2857,4205,503,-9.5,200,0,0,129.994,1,1,736377.665923984,17_02_2016 level23_spatial_Robin_cooling 15_56_46.930 log.txt,12.0,12.0,1509,2016-02-17,12.0,True,66.5,-0.5,colocated,right
52,792.4208,0,460,1105,2857,4205,511,-9.5,200,0,1,794.2819,0,1,736404.685882544,15_03_2016 level23_spatial_Robin_cooling 16_14_27.831 log.txt,10.0,10.0,1509,2016-03-15,10.0,True,66.5,-0.5,colocated,right
27,1031.3874,1,460,1105,2857,4205,508,-9.5,200,0,0,1036.3308,1,1,736355.718701324,26_01_2016 level23_spatial_Robin_cooling 16_57_44.407 log.txt,18.0,18.0,1509,2016-01-26,18.0,True,66.5,-0.5,colocated,right
37,1368.0908,1,730,2058,2857,4205,510,-9.5,200,1,1,1371.9146,1,1,736357.702199431,28_01_2016 level23_spatial_Robin_cooling 16_28_21.940 log.txt,12.0,12.0,1509,2016-01-28,12.0,True,66.5,-0.5,colocated,right
49,1198.5827,0,730,2058,2857,4205,509,-9.5,200,1,1,1200.0409,1,1,736355.720636455,26_01_2016 level23_spatial_Robin_cooling 16_57_44.407 log.txt,14.0,14.0,1509,2016-01-26,14.0,True,66.5,-0.5,colocated,right
49,1198.5827,0,730,2058,2857,4205,509,-9.5,200,1,1,1200.0409,1,1,736355.720636455,26_01_2016 level23_spatial_Robin_cooling 16_57_44.407 log.txt,14.0,14.0,1509,2016-01-26,14.0,True,66.5,-0.5,colocated,right
14,150.5096,0,730,2058,2857,4205,504,-9.5,200,1,1,151.9477,1,1,736377.66617407,17_02_2016 level23_spatial_Robin_cooling 15_56_46.930 log.txt,12.0,12.0,1509,2016-02-17,12.0,True,66.5,-0.5,colocated,right
14,150.5096,0,730,2058,2857,4205,504,-9.5,200,1,1,151.9477,1,1,736377.66617407,17_02_2016 level23_spatial_Robin_cooling 15_56_46.930 log.txt,12.0,12.0,1509,2016-02-17,12.0,True,66.5,-0.5,colocated,right
37,1368.0908,1,730,2058,2857,4205,510,-9.5,200,1,1,1371.9146,1,1,736357.702199431,28_01_2016 level23_spatial_Robin_cooling 16_28_21.940 log.txt,12.0,12.0,1509,2016-01-28,12.0,True,66.5,-0.5,colocated,right
37,1368.0908,1,730,2058,2857,4205,510,-9.5,200,1,1,1371.9146,1,1,736357.702199431,28_01_2016 level23_spatial_Robin_cooling 16_28_21.940 log.txt,12.0,12.0,1509,2016-01-28,12.0,True,66.5,-0.5,colocated,right
72,1397.1613,1,460,1105,2857,4205,508,-12.5,200,0,1,1401.4171,0,0,736355.722934818,26_01_2016 level23_spatial_Robin_cooling 16_57_44.407 log.txt,11.0,11.0,1509,2016-01-26,11.0,True,69.5,2.5,colocated,left
80,1501.9988,0,460,1105,2857,4205,510,-12.5,200,0,1,1504.2712,0,0,736351.724221109,22_01_2016 level23_spatial_Robin_cooling 16_57_50.705 log.txt,10.0,10.0,1509,2016-01-22,10.0,True,69.5,2.5,colocated,left
51,1520.1232,1,460,1105,2857,4205,510,-12.5,200,0,0,1523.4197,1,0,736357.703959065,28_01_2016 level23_spatial_Robin_cooling 16_28_21.940 log.txt,9.0,9.0,1509,2016-01-28,9.0,True,69.5,2.5,colocated,left
98,2084.6608,0,460,1105,2857,4205,508,-12.5,200,0,1,2086.1128,0,0,736350.708928088,21_01_2016 level23_spatial_Robin_cooling 16_26_06.726 log.txt,11.0,11.0,1509,2016-01-21,11.0,True,69.5,2.5,colocated,left
98,2084.6608,0,460,1105,2857,4205,508,-12.5,200,0,1,2086.1128,0,0,736350.708928088,21_01_2016 level23_spatial_Robin_cooling 16_26_06.726 log.txt,11.0,11.0,1509,2016-01-21,11.0,True,69.5,2.5,colocated,left
72,1397.1613,1,460,1105,2857,4205,508,-12.5,200,0,1,1401.4171,0,0,736355.722934818,26_01_2016 level23_spatial_Robin_cooling 16_57_44.407 log.txt,11.0,11.0,1509,2016-01-26,11.0,True,69.5,2.5,colocated,left
72,1397.1613,1,460,1105,2857,4205,508,-12.5,200,0,1,1401.4171,0,0,736355.722934818,26_01_2016 level23_spatial_Robin_cooling 16_57_44.407 log.txt,11.0,11.0,1509,2016-01-26,11.0,True,69.5,2.5,colocated,left
21,1239.7674,1,730,2058,2857,4205,507,-12.5,200,1,1,1245.1246,1,0,736357.700714206,28_01_2016 level23_spatial_Robin_cooling 16_28_21.940 log.txt,15.0,15.0,1509,2016-01-28,15.0,True,69.5,2.5,colocated,left
28,1058.3658,0,730,2058,2857,4205,510,-12.5,200,1,1,1060.577,1,0,736351.719086468,22_01_2016 level23_spatial_Robin_cooling 16_57_50.705 log.txt,15.0,15.0,1509,2016-01-22,15.0,True,69.5,2.5,colocated,left
96,1691.7977,1,730,2058,2857,4205,504,-12.5,200,1,0,1695.6862,0,0,736355.726344962,26_01_2016 level23_spatial_Robin_cooling 16_57_44.407 log.txt,10.0,10.0,1509,2016-01-26,10.0,True,69.5,2.5,colocated,left
28,1058.3658,0,730,2058,2857,4205,510,-12.5,200,1,1,1060.577,1,0,736351.719086468,22_01_2016 level23_spatial_Robin_cooling 16_57_50.705 log.txt,15.0,15.0,1509,2016-01-22,15.0,True,69.5,2.5,colocated,left
96,1691.7977,1,730,2058,2857,4205,504,-12.5,200,1,0,1695.6862,0,0,736355.726344962,26_01_2016 level23_spatial_Robin_cooling 16_57_44.407 log.txt,10.0,10.0,1509,2016-01-26,10.0,True,69.5,2.5,colocated,left
28,1058.3658,0,730,2058,2857,4205,510,-12.5,200,1,1,1060.577,1,0,736351.719086468,22_01_2016 level23_spatial_Robin_cooling 16_57_50.705 log.txt,15.0,15.0,1509,2016-01-22,15.0,True,69.5,2.5,colocated,left
28,1058.3658,0,730,2058,2857,4205,510,-12.5,200,1,1,1060.577,1,0,736351.719086468,22_01_2016 level23_spatial_Robin_cooling 16_57_50.705 log.txt,15.0,15.0,1509,2016-01-22,15.0,True,69.5,2.5,colocated,left
98,1731.0317,0,460,1105,2857,4205,510,-12.5,200,0,1,1753.1611,0,1,736355.726799059,26_01_2016 level23_spatial_Robin_cooling 16_57_44.407 log.txt,10.0,10.0,1509,2016-01-26,10.0,True,69.5,2.5,colocated,right
106,2173.9751,1,460,1105,2857,4205,510,-12.5,200,0,0,2177.0188,1,1,736350.709961818,21_01_2016 level23_spatial_Robin_cooling 16_26_06.726 log.txt,10.0,10.0,1509,2016-01-21,10.0,True,69.5,2.5,colocated,right
39,1384.8296,0,460,1105,2857,4205,507,-12.5,200,0,1,1386.4406,0,1,736357.702393167,28_01_2016 level23_spatial_Robin_cooling 16_28_21.940 log.txt,11.0,11.0,1509,2016-01-28,11.0,True,69.5,2.5,colocated,right
64,1372.3871,1,460,1105,2857,4205,504,-12.5,200,0,1,1377.3408,0,1,736351.722720973,22_01_2016 level23_spatial_Robin_cooling 16_57_50.705 log.txt,10.0,10.0,1509,2016-01-22,10.0,True,69.5,2.5,colocated,right
64,1372.3871,1,460,1105,2857,4205,504,-12.5,200,0,1,1377.3408,0,1,736351.722720973,22_01_2016 level23_spatial_Robin_cooling 16_57_50.705 log.txt,10.0,10.0,1509,2016-01-22,10.0,True,69.5,2.5,colocated,right
98,1731.0317,0,460,1105,2857,4205,510,-12.5,200,0,1,1753.1611,0,1,736355.726799059,26_01_2016 level23_spatial_Robin_cooling 16_57_44.407 log.txt,10.0,10.0,1509,2016-01-26,10.0,True,69.5,2.5,colocated,right
106,2173.9751,1,460,1105,2857,4205,510,-12.5,200,0,0,2177.0188,1,1,736350.709961818,21_01_2016 level23_spatial_Robin_cooling 16_26_06.726 log.txt,10.0,10.0,1509,2016-01-21,10.0,True,69.5,2.5,colocated,right
62,883.1616,0,730,2058,2857,4205,509,-12.5,200,1,1,884.6946,1,1,736404.686932785,15_03_2016 level23_spatial_Robin_cooling 16_14_27.831 log.txt,10.0,10.0,1509,2016-03-15,10.0,True,69.5,2.5,colocated,right
84,1949.7366,0,730,2058,2857,4205,508,-12.5,200,1,1,1951.6809,1,1,736350.707366465,21_01_2016 level23_spatial_Robin_cooling 16_26_06.726 log.txt,10.0,10.0,1509,2016-01-21,10.0,True,69.5,2.5,colocated,right
52,1236.0747,0,730,2058,2857,4205,501,-12.5,200,1,1,1237.598,1,1,736355.72107039,26_01_2016 level23_spatial_Robin_cooling 16_57_44.407 log.txt,13.0,13.0,1509,2016-01-26,13.0,True,69.5,2.5,colocated,right
84,1949.7366,0,730,2058,2857,4205,508,-12.5,200,1,1,1951.6809,1,1,736350.707366465,21_01_2016 level23_spatial_Robin_cooling 16_26_06.726 log.txt,10.0,10.0,1509,2016-01-21,10.0,True,69.5,2.5,colocated,right
29,1305.2428,0,730,2058,2857,4205,506,-12.5,200,1,1,1306.7802,1,1,736357.701472023,28_01_2016 level23_spatial_Robin_cooling 16_28_21.940 log.txt,13.0,13.0,1509,2016-01-28,13.0,True,69.5,2.5,colocated,right
62,883.1616,0,730,2058,2857,4205,509,-12.5,200,1,1,884.6946,1,1,736404.686932785,15_03_2016 level23_spatial_Robin_cooling 16_14_27.831 log.txt,10.0,10.0,1509,2016-03-15,10.0,True,69.5,2.5,colocated,right
52,1236.0747,0,730,2058,2857,4205,501,-12.5,200,1,1,1237.598,1,1,736355.72107039,26_01_2016 level23_spatial_Robin_cooling 16_57_44.407 log.txt,13.0,13.0,1509,2016-01-26,13.0,True,69.5,2.5,colocated,right
6,192.7815,0,460,1105,2857,4205,506,8.5,200,0,0,193.7398,1,2,736406.351500156,17_03_2016 level23_spatial_Robin 08_22_56.832 log.txt,37.0,37.0,1509,2016-03-17,37.0,False,48.5,-18.5,separated,left
6,192.7815,0,460,1105,2857,4205,506,8.5,200,0,0,193.7398,1,2,736406.351500156,17_03_2016 level23_spatial_Robin 08_22_56.832 log.txt,37.0,37.0,1509,2016-03-17,37.0,False,48.5,-18.5,separated,left
37,438.9618,1,460,1105,2857,4205,507,8.5,200,0,1,443.4365,0,2,736414.373099245,25_03_2016 level23_spatial_Robin 08_49_56.813 log.txt,37.0,37.0,1509,2016-03-25,37.0,False,48.5,-18.5,separated,left
2,158.9042,1,460,1105,2857,4205,510,8.5,200,0,1,169.7082,0,2,736413.349797826,24_03_2016 level23_spatial_Robin 08_21_03.628 log.txt,37.0,37.0,1509,2016-03-24,37.0,False,48.5,-18.5,separated,left
2,158.9042,1,460,1105,2857,4205,510,8.5,200,0,1,169.7082,0,2,736413.349797826,24_03_2016 level23_spatial_Robin 08_21_03.628 log.txt,37.0,37.0,1509,2016-03-24,37.0,False,48.5,-18.5,separated,left
2,158.9042,1,460,1105,2857,4205,510,8.5,200,0,1,169.7082,0,2,736413.349797826,24_03_2016 level23_spatial_Robin 08_21_03.628 log.txt,37.0,37.0,1509,2016-03-24,37.0,False,48.5,-18.5,separated,left
34,260.2933,0,460,1105,2857,4205,506,8.5,200,0,1,261.7528,0,2,736379.37007667,19_02_2016 level23_spatial_Robin 08_48_34.331 log.txt,37.0,37.0,1509,2016-02-19,37.0,False,48.5,-18.5,separated,left
51,543.7838,0,730,2058,2857,4205,504,8.5,200,1,0,545.2088,0,2,736414.374312463,25_03_2016 level23_spatial_Robin 08_49_56.813 log.txt,37.0,37.0,1509,2016-03-25,37.0,False,48.5,-18.5,separated,left
90,680.2677,1,730,2058,2857,4205,506,8.5,200,1,0,686.1434,0,2,736379.374937485,19_02_2016 level23_spatial_Robin 08_48_34.331 log.txt,37.0,37.0,1509,2016-02-19,37.0,False,48.5,-18.5,separated,left
51,543.7838,0,730,2058,2857,4205,504,8.5,200,1,0,545.2088,0,2,736414.374312463,25_03_2016 level23_spatial_Robin 08_49_56.813 log.txt,37.0,37.0,1509,2016-03-25,37.0,False,48.5,-18.5,separated,left
90,680.2677,1,730,2058,2857,4205,506,8.5,200,1,0,686.1434,0,2,736379.374937485,19_02_2016 level23_spatial_Robin 08_48_34.331 log.txt,37.0,37.0,1509,2016-02-19,37.0,False,48.5,-18.5,separated,left
30,213.737,1,730,2058,2857,4205,506,8.5,200,1,1,216.8539,1,2,736411.367062593,22_03_2016 level23_spatial_Robin 08_45_00.471 log.txt,37.0,37.0,1509,2016-03-22,37.0,False,48.5,-18.5,separated,left
27,350.5788,0,730,2058,2857,4205,510,8.5,200,1,1,351.7688,1,2,736406.353326514,17_03_2016 level23_spatial_Robin 08_22_56.832 log.txt,37.0,37.0,1509,2016-03-17,37.0,False,48.5,-18.5,separated,left
51,543.7838,0,730,2058,2857,4205,504,8.5,200,1,0,545.2088,0,2,736414.374312463,25_03_2016 level23_spatial_Robin 08_49_56.813 log.txt,37.0,37.0,1509,2016-03-25,37.0,False,48.5,-18.5,separated,left
76,714.1744,0,460,1105,2857,4205,502,8.5,200,0,1,715.7308,0,3,736413.356224565,24_03_2016 level23_spatial_Robin 08_21_03.628 log.txt,37.0,37.0,1509,2016-03-24,37.0,False,48.5,-18.5,separated,right
86,829.9159,0,460,1105,2857,4205,504,8.5,200,0,1,831.7081,0,3,736414.377624177,25_03_2016 level23_spatial_Robin 08_49_56.813 log.txt,37.0,37.0,1509,2016-03-25,37.0,False,48.5,-18.5,separated,right
76,714.1744,0,460,1105,2857,4205,502,8.5,200,0,1,715.7308,0,3,736413.356224565,24_03_2016 level23_spatial_Robin 08_21_03.628 log.txt,37.0,37.0,1509,2016-03-24,37.0,False,48.5,-18.5,separated,right
76,714.1744,0,460,1105,2857,4205,502,8.5,200,0,1,715.7308,0,3,736413.356224565,24_03_2016 level23_spatial_Robin 08_21_03.628 log.txt,37.0,37.0,1509,2016-03-24,37.0,False,48.5,-18.5,separated,right
86,829.9159,0,460,1105,2857,4205,504,8.5,200,0,1,831.7081,0,3,736414.377624177,25_03_2016 level23_spatial_Robin 08_49_56.813 log.txt,37.0,37.0,1509,2016-03-25,37.0,False,48.5,-18.5,separated,right
28,357.001,1,460,1105,2857,4205,504,8.5,200,0,1,360.3622,0,3,736406.353400845,17_03_2016 level23_spatial_Robin 08_22_56.832 log.txt,37.0,37.0,1509,2016-03-17,37.0,False,48.5,-18.5,separated,right
85,647.7058,0,460,1105,2857,4205,509,8.5,200,0,0,648.8682,1,3,736379.374560611,19_02_2016 level23_spatial_Robin 08_48_34.331 log.txt,37.0,37.0,1509,2016-02-19,37.0,False,48.5,-18.5,separated,right
29,382.9187,0,730,2058,2857,4205,503,8.5,200,1,1,384.1905,1,3,736414.372450598,25_03_2016 level23_spatial_Robin 08_49_56.813 log.txt,37.0,37.0,1509,2016-03-25,37.0,False,48.5,-18.5,separated,right
